Trade Date,Open (Rs.),High (Rs.),Low (Rs.),Close (Rs.),Trade Volume,Share Volume,Turnover (Rs.)
4/11/19,90,94.9,90,90,23,39704,3573378.4
4/10/19,90,94.9,90,90,26,39220,3529852.3
4/9/19,90,90,90,90,9,7006,630540
4/8/19,92,95,90,90,13,30459,2741530
4/4/19,94.8,95,92,94.9,4,1504,142768
4/3/19,90,90,90,90,5,20200,1818000
4/2/19,89,92,88.8,90,35,436893,39319728.9
4/1/19,88.9,90.7,88.8,90.7,6,1145,103698.5
3/29/19,90,90,88.8,88.9,5,636,56650
3/28/19,90,90.7,90,90,3,901,81090.7
3/26/19,89,90.7,88.8,88.8,7,4983,442561.3
3/25/19,89,90,88.8,88.8,4,405,35987.6
3/22/19,90,93,89,89.7,4,152,13632
3/19/19,92.8,95,92.8,90,4,37,3457
3/18/19,90,90.2,90,90,10,1269,114214.4
3/15/19,93.5,93,93,93.5,1,10,930
3/14/19,93.5,95,90,93.5,10,339,31693
3/13/19,90,92,90,90,8,1634,147104
3/12/19,92,92,92,92,3,112,10304
3/11/19,94.2,96.6,94,94.2,6,313,29869.8
3/8/19,96.8,96.8,96.8,96.8,1,300,29040
3/7/19,97,99,96.7,97,10,5741,557463.6
3/6/19,96.5,100,95,96.5,38,26589,2590320
3/5/19,96.7,99.4,94.4,96.7,78,38576,3695035.2
3/1/19,94.8,97.1,89,94.8,50,23009,2165232.9
2/28/19,89,90.5,88.2,89,16,9245,822672
2/27/19,88.5,90.5,88.5,88.5,33,25221,2242918
2/26/19,93.8,94.5,89,93.8,14,460,43159.5
2/25/19,90.1,94.5,88.1,90.1,30,13331,1200933
2/22/19,89,91,87.2,89,8,3812628,343131454.3
2/21/19,87.8,89,87.5,87.8,5,199,17478
2/20/19,88,88,88,88,10,4803,422664
2/18/19,87.8,90,87.8,87.8,11,2300,202510
2/15/19,91,94.9,91,91,9,4263,388754.8
2/14/19,92.8,93,91,92.8,20,55786,5084464.5
2/13/19,91.5,91.5,90,91.5,7,1225,111394
2/12/19,89,91.5,89,89,7,6427,584810.5
2/11/19,91,91.2,91,91,10,5809,528660.8
2/8/19,91.1,91.2,91,91.1,8,7092,645790.4
2/7/19,91.2,91.2,91.2,91.2,1,110,10032
2/6/19,91.2,91.2,91.2,91.2,2,119,10852.8
2/5/19,91.1,91.2,90.9,91.1,2,109,9933.3
2/1/19,91.2,91.5,91.2,91.2,3,111,10123.5
1/31/19,91.5,91.5,89,91.5,5,510,46001
1/30/19,89.2,90,89,89.2,5,382,34129
1/29/19,91.8,92.9,89,91.8,3,133,12178.4
1/28/19,94,89,89,94,1,85,7565
1/25/19,94,95,88,94,9,405,37541
1/24/19,88,89,88,88,8,1289,113569.8
1/23/19,89.8,90,88.5,89.8,3,113,10146
1/22/19,88,89,88,88,13,278215,24483052
1/21/19,88.6,91.9,88,88.6,9,2471,218908.4
1/18/19,88.5,92,88.5,88.5,8,716,63876
1/17/19,88.5,88.6,88.5,88.5,6,9470,838102
1/16/19,88.5,89,88.5,88.5,8,4681,414338
1/14/19,88.5,89,88.5,88.5,5,11401,1009194.5
1/11/19,88.1,89,88,88.1,23,56432,4969403.6
1/10/19,88.7,89,88,88.7,5,1612,142968
1/9/19,88.7,89.1,88.7,88.7,8,5017,445166.6
1/8/19,88.9,90.5,88.7,88.9,4,2731,242727.5
1/7/19,88.7,89,88.7,88.7,8,3311,294285.7
1/4/19,89,89,89,89,2,122,10858
1/3/19,89,89,89,89,2,122,10858
1/2/19,88.6,88.7,88.6,88.6,2,300,26591.3
